<<<<<<< HEAD
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Collections.NonGeneric.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Collections.Specialized.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Collections.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ComponentModel.Annotations.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ComponentModel.DataAnnotations.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ComponentModel.EventBasedAsync.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ComponentModel.Primitives.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ComponentModel.TypeConverter.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ComponentModel.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Configuration.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Console.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Core.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Data.Common.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Data.DataSetExtensions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Data.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.Contracts.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.Debug.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.DiagnosticSource.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.FileVersionInfo.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.Process.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.StackTrace.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.TextWriterTraceListener.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.Tools.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.TraceSource.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Diagnostics.Tracing.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Drawing.Primitives.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Drawing.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Dynamic.Runtime.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Formats.Asn1.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Formats.Tar.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Globalization.Calendars.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Globalization.Extensions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Globalization.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.Compression.Brotli.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.Compression.FileSystem.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.Compression.ZipFile.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.Compression.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.FileSystem.AccessControl.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.FileSystem.DriveInfo.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.FileSystem.Primitives.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.FileSystem.Watcher.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.FileSystem.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.IsolatedStorage.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.MemoryMappedFiles.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.Pipes.AccessControl.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.Pipes.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.UnmanagedMemoryStream.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.IO.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Linq.Expressions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Linq.Parallel.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Linq.Queryable.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Linq.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Memory.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Http.Json.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Http.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.HttpListener.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Mail.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.NameResolution.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.NetworkInformation.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Ping.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Primitives.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Quic.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Requests.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Security.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.ServicePoint.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.Sockets.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.WebClient.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.WebHeaderCollection.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.WebProxy.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.WebSockets.Client.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.WebSockets.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Net.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Numerics.Vectors.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Numerics.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ObjectModel.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Private.DataContractSerialization.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Private.Uri.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Private.Xml.Linq.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Private.Xml.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.DispatchProxy.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.Emit.ILGeneration.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.Emit.Lightweight.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.Emit.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.Extensions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.Metadata.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.Primitives.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.TypeExtensions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Reflection.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Resources.Reader.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Resources.ResourceManager.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Resources.Writer.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.CompilerServices.Unsafe.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.CompilerServices.VisualC.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Extensions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Handles.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.InteropServices.JavaScript.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.InteropServices.RuntimeInformation.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.InteropServices.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Intrinsics.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Loader.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Numerics.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Serialization.Formatters.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Serialization.Json.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Serialization.Primitives.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Serialization.Xml.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.Serialization.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Runtime.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.AccessControl.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Claims.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.Algorithms.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.Cng.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.Csp.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.Encoding.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.OpenSsl.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.Primitives.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.X509Certificates.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Cryptography.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Principal.Windows.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.Principal.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.SecureString.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Security.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ServiceModel.Web.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ServiceProcess.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Text.Encoding.CodePages.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Text.Encoding.Extensions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Text.Encoding.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Text.Encodings.Web.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Text.Json.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Text.RegularExpressions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Channels.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Overlapped.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Tasks.Dataflow.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Tasks.Extensions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Tasks.Parallel.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Tasks.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Thread.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.ThreadPool.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.Timer.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Threading.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Transactions.Local.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Transactions.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.ValueTuple.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Web.HttpUtility.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Web.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Windows.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.Linq.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.ReaderWriter.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.Serialization.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.XDocument.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.XPath.XDocument.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.XPath.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.XmlDocument.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.XmlSerializer.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Xml.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/WindowsBase.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/mscorlib.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/netstandard.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/System.Private.CoreLib.dll
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/dotnet.js
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/dotnet.js.map
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/dotnet.native.js
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/dotnet.native.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/dotnet.runtime.js
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/dotnet.runtime.js.map
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/icudt_CJK.dat
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/icudt_EFIGS.dat
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/bin/Release/net8.0/icudt_no_CJK.dat
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/MoleProject.csproj.AssemblyReference.cache
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/MoleProject.GeneratedMSBuildEditorConfig.editorconfig
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/MoleProject.AssemblyInfoInputs.cache
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/MoleProject.AssemblyInfo.cs
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/MoleProject.csproj.CoreCompileInputs.cache
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/MoleProject.MvcApplicationPartsAssemblyInfo.cache
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/MoleProject.sourcelink.json
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.AspNetCore.Authorization.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.AspNetCore.Components.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.AspNetCore.Components.Forms.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.AspNetCore.Components.Web.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.AspNetCore.Components.WebAssembly.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.AspNetCore.Metadata.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Configuration.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Configuration.Abstractions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Configuration.Binder.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Configuration.FileExtensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Configuration.Json.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.DependencyInjection.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.DependencyInjection.Abstractions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.FileProviders.Abstractions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.FileProviders.Physical.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.FileSystemGlobbing.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Logging.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Logging.Abstractions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Options.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Extensions.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.JSInterop.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.JSInterop.WebAssembly.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/nunit.framework.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/nunit.framework.legacy.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.IO.Pipelines.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.CSharp.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.VisualBasic.Core.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.VisualBasic.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Win32.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/Microsoft.Win32.Registry.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.AppContext.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Buffers.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Collections.Concurrent.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Collections.Immutable.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Collections.NonGeneric.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Collections.Specialized.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Collections.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.ComponentModel.Annotations.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.ComponentModel.DataAnnotations.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.ComponentModel.EventBasedAsync.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.ComponentModel.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.ComponentModel.TypeConverter.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.ComponentModel.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Configuration.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Console.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Core.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Data.Common.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Data.DataSetExtensions.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Data.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.Contracts.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.Debug.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.DiagnosticSource.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.FileVersionInfo.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.Process.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.StackTrace.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.TextWriterTraceListener.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.Tools.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.TraceSource.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Diagnostics.Tracing.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Drawing.Primitives.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Drawing.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Dynamic.Runtime.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Formats.Asn1.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Formats.Tar.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Globalization.Calendars.wasm
/home/arush-upadhyaya/Repos/CS455-Assignment-1/src/obj/Release/net8.0/webcil/System.Globalization.Extensions.wasm
